$ build-storybook --output-dir /var/folders/_q/5jp2r0h56vbf2gp_r6rdsdym0000gn/T/chromatic--30817-p7anH8DnD6cq
info @storybook/react v6.5.13
info 
info => Cleaning outputDir: /var/folders/_q/5jp2r0h56vbf2gp_r6rdsdym0000gn/T/chromatic--30817-p7anH8DnD6cq
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:30847) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/kam/Workspace/figolue/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/kam/Workspace/figolue/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/kam/Workspace/figolue/packages/react/storybook-init-framework-entry.js /Users/kam/Workspace/figolue/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/kam/Workspace/figolue/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/kam/Workspace/figolue/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/kam/Workspace/figolue/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/kam/Workspace/figolue/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/kam/Workspace/figolue/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/kam/Workspace/figolue/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/kam/Workspace/figolue/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/kam/Workspace/figolue/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/kam/Workspace/figolue/packages/react/.storybook/preview.js-generated-config-entry.js /Users/kam/Workspace/figolue/packages/react/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 66% building 574/605 modules 31 active /Users/kam/Workspace/figolue/node_modules/call-bind/index.js
<s> [webpack.Progress] 67% building 575/605 modules 30 active /Users/kam/Workspace/figolue/node_modules/call-bind/index.js
<s> [webpack.Progress] 67% building 576/605 modules 29 active /Users/kam/Workspace/figolue/node_modules/call-bind/index.js
<s> [webpack.Progress] 67% building 576/606 modules 30 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.reflect.get.js
<s> [webpack.Progress] 67% building 577/606 modules 29 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.reflect.get.js
<s> [webpack.Progress] 67% building 577/607 modules 30 active /Users/kam/Workspace/figolue/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 66% building 577/608 modules 31 active /Users/kam/Workspace/figolue/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 66% building 577/609 modules 32 active /Users/kam/Workspace/figolue/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 66% building 577/610 modules 33 active /Users/kam/Workspace/figolue/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 66% building 578/610 modules 32 active /Users/kam/Workspace/figolue/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 66% building 578/611 modules 33 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.string.anchor.js
<s> [webpack.Progress] 66% building 579/611 modules 32 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.string.anchor.js
<s> [webpack.Progress] 66% building 580/611 modules 31 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.string.anchor.js
<s> [webpack.Progress] 67% building 581/611 modules 30 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.string.anchor.js
<s> [webpack.Progress] 67% building 582/611 modules 29 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.string.anchor.js
<s> [webpack.Progress] 67% building 583/611 modules 28 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.string.anchor.js
<s> [webpack.Progress] 67% building 584/611 modules 27 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.string.anchor.js
<s> [webpack.Progress] 67% building 584/612 modules 28 active /Users/kam/Workspace/figolue/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/kam/Workspace/figolue/node_modules/@storybook/store/node_modules/slash/index.js
<s> [webpack.Progress] 67% building 585/612 modules 27 active /Users/kam/Workspace/figolue/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/kam/Workspace/figolue/node_modules/@storybook/store/node_modules/slash/index.js
<s> [webpack.Progress] 67% building 586/612 modules 26 active /Users/kam/Workspace/figolue/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/kam/Workspace/figolue/node_modules/@storybook/store/node_modules/slash/index.js
<s> [webpack.Progress] 67% building 587/612 modules 25 active /Users/kam/Workspace/figolue/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/kam/Workspace/figolue/node_modules/@storybook/store/node_modules/slash/index.js
<s> [webpack.Progress] 67% building 588/612 modules 24 active /Users/kam/Workspace/figolue/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/kam/Workspace/figolue/node_modules/@storybook/store/node_modules/slash/index.js
<s> [webpack.Progress] 67% building 589/612 modules 23 active /Users/kam/Workspace/figolue/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/kam/Workspace/figolue/node_modules/@storybook/store/node_modules/slash/index.js
<s> [webpack.Progress] 67% building 590/612 modules 22 active /Users/kam/Workspace/figolue/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/kam/Workspace/figolue/node_modules/@storybook/store/node_modules/slash/index.js
<s> [webpack.Progress] 67% building 591/612 modules 21 active /Users/kam/Workspace/figolue/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/kam/Workspace/figolue/node_modules/@storybook/store/node_modules/slash/index.js
<s> [webpack.Progress] 68% building 592/612 modules 20 active /Users/kam/Workspace/figolue/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/kam/Workspace/figolue/node_modules/@storybook/store/node_modules/slash/index.js
<s> [webpack.Progress] 67% building 592/613 modules 21 active /Users/kam/Workspace/figolue/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 68% building 593/613 modules 20 active /Users/kam/Workspace/figolue/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 67% building 593/614 modules 21 active /Users/kam/Workspace/figolue/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 67% building 593/615 modules 22 active /Users/kam/Workspace/figolue/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 67% building 593/616 modules 23 active /Users/kam/Workspace/figolue/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 67% building 594/616 modules 22 active /Users/kam/Workspace/figolue/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 67% building 594/617 modules 23 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.string.trim-start.js
<s> [webpack.Progress] 67% building 594/618 modules 24 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.typed-array.float64-array.js
<s> [webpack.Progress] 67% building 594/619 modules 25 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.typed-array.float32-array.js
<s> [webpack.Progress] 67% building 594/620 modules 26 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.typed-array.uint16-array.js
<s> [webpack.Progress] 67% building 595/620 modules 25 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.typed-array.uint16-array.js
<s> [webpack.Progress] 67% building 596/620 modules 24 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.typed-array.uint16-array.js
<s> [webpack.Progress] 67% building 597/620 modules 23 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.typed-array.uint16-array.js
<s> [webpack.Progress] 67% building 597/621 modules 24 active /Users/kam/Workspace/figolue/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/index.js
<s> [webpack.Progress] 67% building 598/621 modules 23 active /Users/kam/Workspace/figolue/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/index.js
<s> [webpack.Progress] 67% building 599/621 modules 22 active /Users/kam/Workspace/figolue/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/index.js
<s> [webpack.Progress] 67% building 600/621 modules 21 active /Users/kam/Workspace/figolue/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/index.js
<s> [webpack.Progress] 68% building 601/621 modules 20 active /Users/kam/Workspace/figolue/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/index.js
<s> [webpack.Progress] 67% building 601/622 modules 21 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/array-set-length.js
<s> [webpack.Progress] 68% building 602/622 modules 20 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/array-set-length.js
<s> [webpack.Progress] 68% building 603/622 modules 19 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/array-set-length.js
<s> [webpack.Progress] 68% building 603/623 modules 20 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.string.trim-right.js
<s> [webpack.Progress] 67% building 603/624 modules 21 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/string-trim-end.js
<s> [webpack.Progress] 68% building 604/624 modules 20 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/string-trim-end.js
<s> [webpack.Progress] 68% building 605/624 modules 19 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/string-trim-end.js
<s> [webpack.Progress] 68% building 606/624 modules 18 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/string-trim-end.js
<s> [webpack.Progress] 68% building 607/624 modules 17 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/string-trim-end.js
<s> [webpack.Progress] 68% building 608/624 modules 16 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/string-trim-end.js
<s> [webpack.Progress] 68% building 609/624 modules 15 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/string-trim-end.js
<s> [webpack.Progress] 68% building 609/625 modules 16 active /Users/kam/Workspace/figolue/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 68% building 609/626 modules 17 active /Users/kam/Workspace/figolue/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 68% building 610/626 modules 16 active /Users/kam/Workspace/figolue/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 68% building 610/627 modules 17 active /Users/kam/Workspace/figolue/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 68% building 610/628 modules 18 active /Users/kam/Workspace/figolue/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 68% building 611/628 modules 17 active /Users/kam/Workspace/figolue/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 68% building 611/629 modules 18 active /Users/kam/Workspace/figolue/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 68% building 611/630 modules 19 active /Users/kam/Workspace/figolue/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 68% building 611/631 modules 20 active /Users/kam/Workspace/figolue/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 68% building 611/632 modules 21 active /Users/kam/Workspace/figolue/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 67% building 611/633 modules 22 active /Users/kam/Workspace/figolue/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 68% building 612/633 modules 21 active /Users/kam/Workspace/figolue/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 68% building 613/633 modules 20 active /Users/kam/Workspace/figolue/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 68% building 614/633 modules 19 active /Users/kam/Workspace/figolue/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 68% building 614/634 modules 20 active /Users/kam/Workspace/figolue/node_modules/@storybook/store/dist/esm/csf/testing-utils/types.js
<s> [webpack.Progress] 68% building 615/634 modules 19 active /Users/kam/Workspace/figolue/node_modules/@storybook/store/dist/esm/csf/testing-utils/types.js
<s> [webpack.Progress] 68% building 615/635 modules 20 active /Users/kam/Workspace/figolue/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 68% building 615/636 modules 21 active /Users/kam/Workspace/figolue/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 67% building 615/637 modules 22 active /Users/kam/Workspace/figolue/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 68% building 616/637 modules 21 active /Users/kam/Workspace/figolue/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 68% building 617/637 modules 20 active /Users/kam/Workspace/figolue/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 68% building 618/637 modules 19 active /Users/kam/Workspace/figolue/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 68% building 619/637 modules 18 active /Users/kam/Workspace/figolue/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 68% building 619/638 modules 19 active /Users/kam/Workspace/figolue/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 619/639 modules 20 active /Users/kam/Workspace/figolue/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 68% building 619/640 modules 21 active /Users/kam/Workspace/figolue/node_modules/lodash/isObject.js
<s> [webpack.Progress] 67% building 619/641 modules 22 active /Users/kam/Workspace/figolue/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 67% building 619/642 modules 23 active /Users/kam/Workspace/figolue/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 67% building 619/643 modules 24 active /Users/kam/Workspace/figolue/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 67% building 619/644 modules 25 active /Users/kam/Workspace/figolue/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 67% building 620/644 modules 24 active /Users/kam/Workspace/figolue/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 67% building 620/645 modules 25 active /Users/kam/Workspace/figolue/node_modules/lodash/isLength.js
<s> [webpack.Progress] 67% building 620/646 modules 26 active /Users/kam/Workspace/figolue/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 67% building 620/647 modules 27 active /Users/kam/Workspace/figolue/node_modules/es-abstract/2022/CreateDataProperty.js
<s> [webpack.Progress] 67% building 620/648 modules 28 active /Users/kam/Workspace/figolue/node_modules/es-abstract/2022/RequireObjectCoercible.js
<s> [webpack.Progress] 67% building 621/648 modules 27 active /Users/kam/Workspace/figolue/node_modules/es-abstract/2022/RequireObjectCoercible.js
<s> [webpack.Progress] 67% building 621/649 modules 28 active /Users/kam/Workspace/figolue/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 67% building 621/650 modules 29 active /Users/kam/Workspace/figolue/node_modules/es-abstract/2022/IsCallable.js
<s> [webpack.Progress] 67% building 621/651 modules 30 active /Users/kam/Workspace/figolue/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 67% building 621/652 modules 31 active /Users/kam/Workspace/figolue/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 622/652 modules 30 active /Users/kam/Workspace/figolue/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 623/652 modules 29 active /Users/kam/Workspace/figolue/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 623/653 modules 30 active /Users/kam/Workspace/figolue/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 67% building 623/654 modules 31 active /Users/kam/Workspace/figolue/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 67% building 623/655 modules 32 active /Users/kam/Workspace/figolue/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 66% building 623/656 modules 33 active /Users/kam/Workspace/figolue/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 66% building 623/657 modules 34 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 66% building 623/658 modules 35 active /Users/kam/Workspace/figolue/node_modules/lodash/_root.js
<s> [webpack.Progress] 66% building 623/659 modules 36 active /Users/kam/Workspace/figolue/node_modules/object-keys/index.js
<s> [webpack.Progress] 66% building 623/660 modules 37 active /Users/kam/Workspace/figolue/node_modules/has-property-descriptors/index.js
<s> [webpack.Progress] 66% building 623/661 modules 38 active /Users/kam/Workspace/figolue/node_modules/es-abstract/2022/ToString.js
<s> [webpack.Progress] 66% building 623/662 modules 39 active /Users/kam/Workspace/figolue/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 66% building 623/663 modules 40 active /Users/kam/Workspace/figolue/node_modules/globalthis/auto.js
<s> [webpack.Progress] 66% building 624/663 modules 39 active /Users/kam/Workspace/figolue/node_modules/globalthis/auto.js
<s> [webpack.Progress] 66% building 624/664 modules 40 active /Users/kam/Workspace/figolue/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 66% building 625/664 modules 39 active /Users/kam/Workspace/figolue/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 66% building 625/665 modules 40 active /Users/kam/Workspace/figolue/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 66% building 626/665 modules 39 active /Users/kam/Workspace/figolue/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 66% building 627/665 modules 38 active /Users/kam/Workspace/figolue/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 66% building 628/665 modules 37 active /Users/kam/Workspace/figolue/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 66% building 629/665 modules 36 active /Users/kam/Workspace/figolue/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 66% building 630/665 modules 35 active /Users/kam/Workspace/figolue/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 66% building 631/665 modules 34 active /Users/kam/Workspace/figolue/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 66% building 631/666 modules 35 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.typed-array.to-string.js
<s> [webpack.Progress] 66% building 631/667 modules 36 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/ieee754.js
<s> [webpack.Progress] 66% building 631/668 modules 37 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.typed-array.to-locale-string.js
<s> [webpack.Progress] 66% building 631/669 modules 38 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.typed-array.subarray.js
<s> [webpack.Progress] 66% building 631/670 modules 39 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.typed-array.sort.js
<s> [webpack.Progress] 66% building 631/671 modules 40 active /Users/kam/Workspace/figolue/node_modules/esutils/lib/ast.js
